/Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
objc[40157]: Class SDLApplication is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x10ba952c8) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x11c248890). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[40157]: Class SDLAppDelegate is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x10ba95318) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x11c2488e0). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[40157]: Class SDLTranslatorResponder is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x10ba95390) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x11c248958). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[40157]: Class SDLMessageBoxPresenter is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x10ba953b8) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x11c248980). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[40157]: Class SDL_cocoametalview is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x10ba95408) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x11c2489d0). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[40157]: Class SDLOpenGLContext is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x10ba95458) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x11c248a20). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[40157]: Class SDL_ShapeData is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x10ba954d0) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x11c248a98). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[40157]: Class SDL_CocoaClosure is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x10ba95520) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x11c248ae8). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[40157]: Class SDL_VideoData is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x10ba95570) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x11c248b38). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[40157]: Class SDL_WindowData is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x10ba955c0) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x11c248b88). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[40157]: Class SDLWindow is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x10ba955e8) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x11c248bb0). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[40157]: Class Cocoa_WindowListener is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x10ba95610) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x11c248bd8). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[40157]: Class SDLView is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x10ba95688) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x11c248c50). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[40157]: Class METAL_RenderData is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x10ba95700) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x11c248cc8). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[40157]: Class METAL_TextureData is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x10ba95750) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x11c248d18). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[40157]: Class SDL_RumbleMotor is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x10ba95778) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x11c248d40). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[40157]: Class SDL_RumbleContext is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x10ba957c8) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x11c248d90). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Training Dense PPO Hunter against Random (500,000 steps)...
-----------------------------
| time/              |      |
|    learning_rate        | 0.0005       |
|    loss                 | 5.23         |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00373     |
|    value_loss           | 9.13         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 2160        |
|    iterations           | 80          |
|    time_elapsed         | 75          |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.009113085 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0005      |
|    loss                 | 3.69        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00652    |
|    value_loss           | 8.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 2159        |
|    iterations           | 81          |
|    time_elapsed         | 76          |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.005583487 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0005      |
|    loss                 | 1.2         |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00478    |
|    value_loss           | 2.4         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.14e+03     |
|    ep_rew_mean          | 107          |
| time/                   |              |
|    fps                  | 2158         |
|    iterations           | 82           |
|    time_elapsed         | 77           |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0066572055 |
|    clip_fraction        | 0.0988       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 3.38e-05     |
|    learning_rate        | 0.0005       |
|    loss                 | 1.12         |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00426     |
|    value_loss           | 1.56         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 2158        |
|    iterations           | 83          |
|    time_elapsed         | 78          |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.008149392 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0005      |
|    loss                 | 0.877       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00387    |
|    value_loss           | 5.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 2157        |
|    iterations           | 84          |
|    time_elapsed         | 79          |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.005606453 |
|    clip_fraction        | 0.07        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0005      |
|    loss                 | 7.33        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00172    |
|    value_loss           | 14.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 2156        |
|    iterations           | 85          |
|    time_elapsed         | 80          |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.008208174 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0005      |
|    loss                 | 4.32        |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00285    |
|    value_loss           | 7.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 2156        |
|    iterations           | 86          |
|    time_elapsed         | 81          |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.008462177 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0005      |
|    loss                 | 10.2        |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00775    |
|    value_loss           | 11.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 2156        |
|    iterations           | 87          |
|    time_elapsed         | 82          |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.012512986 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0005      |
|    loss                 | 3.15        |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00141    |
|    value_loss           | 7.97        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.14e+03     |
|    ep_rew_mean          | 103          |
| time/                   |              |
|    fps                  | 2155         |
|    iterations           | 88           |
|    time_elapsed         | 83           |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0073644905 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.55        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0005       |
|    loss                 | 6.46         |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00395     |
|    value_loss           | 7.37         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 2154        |
|    iterations           | 89          |
|    time_elapsed         | 84          |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.011357422 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0005      |
|    loss                 | 8.4         |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00324    |
|    value_loss           | 10.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.14e+03   |
|    ep_rew_mean          | 103        |
| time/                   |            |
|    fps                  | 2153       |
|    iterations           | 90         |
|    time_elapsed         | 85         |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.01687087 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.73      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0005     |
|    loss                 | 1.74       |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.00318   |
|    value_loss           | 2.41       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 98.1        |
| time/                   |             |
|    fps                  | 2152        |
|    iterations           | 91          |
|    time_elapsed         | 86          |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.011575291 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0111      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00558    |
|    value_loss           | 0.0143      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 98.1        |
| time/                   |             |
|    fps                  | 2151        |
|    iterations           | 92          |
|    time_elapsed         | 87          |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.011122791 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0005      |
|    loss                 | 0.269       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00653    |
|    value_loss           | 0.461       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 98.1        |
| time/                   |             |
|    fps                  | 2150        |
|    iterations           | 93          |
|    time_elapsed         | 88          |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.010108581 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0005      |
|    loss                 | 3.37        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0013     |
|    value_loss           | 7.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 98.1        |
| time/                   |             |
|    fps                  | 2149        |
|    iterations           | 94          |
|    time_elapsed         | 89          |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.003446307 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0005      |
|    loss                 | 0.00078     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00204    |
|    value_loss           | 0.0108      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 94.5        |
| time/                   |             |
|    fps                  | 2149        |
|    iterations           | 95          |
|    time_elapsed         | 90          |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.016918413 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0005      |
|    loss                 | -0.0318     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00735    |
|    value_loss           | 0.0113      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.14e+03   |
|    ep_rew_mean          | 94.5       |
| time/                   |            |
|    fps                  | 2149       |
|    iterations           | 96         |
|    time_elapsed         | 91         |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.01349573 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.88      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0005     |
|    loss                 | 1.05       |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.0068    |
|    value_loss           | 1.81       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 94.5        |
| time/                   |             |
|    fps                  | 2148        |
|    iterations           | 97          |
|    time_elapsed         | 92          |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.016471889 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0005      |
|    loss                 | 5.55        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0037     |
|    value_loss           | 12.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 94.7        |
| time/                   |             |
|    fps                  | 2148        |
|    iterations           | 98          |
|    time_elapsed         | 93          |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.010125827 |
|    clip_fraction        | 0.0501      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0005      |
|    loss                 | 8.88        |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00133    |
|    value_loss           | 6.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 94.7        |
| time/                   |             |
|    fps                  | 2147        |
|    iterations           | 99          |
|    time_elapsed         | 94          |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.010932313 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0005      |
|    loss                 | 4.97        |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00525    |
|    value_loss           | 11.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.14e+03   |
|    ep_rew_mean          | 94.7       |
| time/                   |            |
|    fps                  | 2147       |
|    iterations           | 100        |
|    time_elapsed         | 95         |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.01549206 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.81      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0005     |
|    loss                 | 5.5        |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.00678   |
|    value_loss           | 11.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 94.7        |
| time/                   |             |
|    fps                  | 2147        |
|    iterations           | 101         |
|    time_elapsed         | 96          |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.009689046 |
|    clip_fraction        | 0.0812      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0005      |
|    loss                 | 1.96        |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00342    |
|    value_loss           | 8.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 96.2        |
| time/                   |             |
|    fps                  | 2146        |
|    iterations           | 102         |
|    time_elapsed         | 97          |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.014656154 |
|    clip_fraction        | 0.0655      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0005      |
|    loss                 | 8.54        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00283    |
|    value_loss           | 11.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 96.2        |
| time/                   |             |
|    fps                  | 2146        |
|    iterations           | 103         |
|    time_elapsed         | 98          |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.016131703 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0005      |
|    loss                 | 3.89        |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0031     |
|    value_loss           | 7.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 96.2        |
| time/                   |             |
|    fps                  | 2145        |
|    iterations           | 104         |
|    time_elapsed         | 99          |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.010272021 |
|    clip_fraction        | 0.0858      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0005      |
|    loss                 | 6.09        |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00507    |
|    value_loss           | 13.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.14e+03   |
|    ep_rew_mean          | 94.3       |
| time/                   |            |
|    fps                  | 2145       |
|    iterations           | 105        |
|    time_elapsed         | 100        |
|    total_timesteps      | 215040     |
| train/                  |            |
|    approx_kl            | 0.00804268 |
|    clip_fraction        | 0.0821     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.75      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0005     |
|    loss                 | 2.04       |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.00469   |
|    value_loss           | 9.99       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 94.3        |
| time/                   |             |
|    fps                  | 2144        |
|    iterations           | 106         |
|    time_elapsed         | 101         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.006343117 |
|    clip_fraction        | 0.0763      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0005      |
|    loss                 | 0.292       |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00266    |
|    value_loss           | 6.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 94.3        |
| time/                   |             |
|    fps                  | 2144        |
|    iterations           | 107         |
|    time_elapsed         | 102         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.019376986 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0005      |
|    loss                 | 3.37        |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00707    |
|    value_loss           | 5.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 94.3        |
| time/                   |             |
|    fps                  | 2144        |
|    iterations           | 108         |
|    time_elapsed         | 103         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.014385191 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0005      |
|    loss                 | 0.678       |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00435    |
|    value_loss           | 5.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 96.1        |
| time/                   |             |
|    fps                  | 2144        |
|    iterations           | 109         |
|    time_elapsed         | 104         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.015775457 |
|    clip_fraction        | 0.0887      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0005      |
|    loss                 | 0.588       |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00415    |
|    value_loss           | 9.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 96.1        |
| time/                   |             |
|    fps                  | 2143        |
|    iterations           | 110         |
|    time_elapsed         | 105         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.013288134 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0005      |
|    loss                 | 4.78        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00612    |
|    value_loss           | 14.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 96.1        |
| time/                   |             |
|    fps                  | 2143        |
